AMD;Công ty Cổ phần Đầu tư và Khoáng sản FLC Stone;Hàng hóa chủ chốt;0
BCE;Công ty Cổ phần Xây dựng và Giao thông Bình Dương;Hàng hóa chủ chốt;0
BCG;Công ty Cổ phần Bamboo Capital;Hàng hóa chủ chốt;0
BMP;Công ty Cổ phần Nhựa Bình Minh;Hàng hóa chủ chốt;0
BRC;Công ty Cổ phần Cao su Bến Thành;Hàng hóa chủ chốt;0
BTT;Công ty Cổ phần Thương mại – Dịch vụ Bến Thành;Hàng hóa chủ chốt;0
C32;Công ty Cổ phần CIC39;Hàng hóa chủ chốt;0
C47;Công ty Cổ phần Xây dựng 47;Hàng hóa chủ chốt;0
CAV;Công ty Cổ phần Dây cáp điện Việt Nam;Hàng hóa chủ chốt;0
CCI;Công ty Cổ phần Đầu tư Phát triển Công nghiệp Thương mại Củ Chi;Hàng hóa chủ chốt;0
CDC;Công ty Cổ phần Chương Dương;Hàng hóa chủ chốt;0
CEE;Công ty Cổ phần Xây dựng Hạ tầng CII;Hàng hóa chủ chốt;0
CTD;Công ty Cổ phần Xây dựng COTECCONS;Hàng hóa chủ chốt;0
DAG;Công ty Cổ phần Tập đoàn Nhựa Đông Á;Hàng hóa chủ chốt;0
DIG;Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng;Hàng hóa chủ chốt;0
DLG;Công ty Cổ phần Tập đoàn Đức Long Gia Lai;Hàng hóa chủ chốt;0
DPG;Công ty Cổ phần Đạt Phương;Hàng hóa chủ chốt;0
DQC;Công ty Cổ phần Bóng đèn Điện Quang;Hàng hóa chủ chốt;0
EMC;Công ty Cổ phần Cơ điện Thủ Đức;Hàng hóa chủ chốt;0
EVG;Công ty Cổ phần Tập đoàn Everland;Hàng hóa chủ chốt;0
FCN;Công ty Cổ phần FECON;Hàng hóa chủ chốt;0
GEX;Tổng Công ty Cổ phần Thiết bị điện Việt Nam;Hàng hóa chủ chốt;0
HAS;Công ty Cổ phần HACISCO;Hàng hóa chủ chốt;0
HBC;Công ty Cổ phần Tập đoàn Xây dựng Hòa Bình;Hàng hóa chủ chốt;0
HCD;Công ty Cổ phần Đầu tư Sản xuất và Thương mại HCD;Hàng hóa chủ chốt;0
HDG;Công ty Cổ phần Tập đoàn Hà Đô;Hàng hóa chủ chốt;0
HHS;Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy;Hàng hóa chủ chốt;0
HID;Công ty Cổ phần Halcom Việt Nam;Hàng hóa chủ chốt;0
HTI;Công ty Cổ phần Đầu tư Phát triển Hạ tầng IDICO;Hàng hóa chủ chốt;0
HU1;Công ty Cổ phần Đầu tư và Xây dựng HUD1;Hàng hóa chủ chốt;0
HU3;Công ty Cổ phần Đầu tư và Xây dựng HUD3;Hàng hóa chủ chốt;0
HUB;Công ty Cổ phần Xây lắp Thừa Thiên Huế;Hàng hóa chủ chốt;0
HVH;Công ty Cổ phần Đầu tư và Công nghệ HVC;Hàng hóa chủ chốt;0
IJC;Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật;Hàng hóa chủ chốt;0
ITA;Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo;Hàng hóa chủ chốt;0
L10;Công ty Cổ phần Lilama 10;Hàng hóa chủ chốt;0
LCG;Công ty Cổ phần LICOGI 16;Hàng hóa chủ chốt;0
LGL;Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang;Hàng hóa chủ chốt;0
LM8;Công ty Cổ phần Lilama 18;Hàng hóa chủ chốt;0
MCG;Công ty Cổ phần Cơ điện và Xây dựng Việt Nam;Hàng hóa chủ chốt;0
MDG;Công ty Cổ phần Miền Đông;Hàng hóa chủ chốt;0
PC1;Công ty Cổ phần Xây lắp Điện I;Hàng hóa chủ chốt;0
PET;Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí;Hàng hóa chủ chốt;0
PIT;Công ty Cổ phần Xuất nhập khẩu Petrolimex;Hàng hóa chủ chốt;0
PNC;Công ty Cổ phần Văn hóa Phương Nam;Hàng hóa chủ chốt;0
PTC;Công ty Cổ phần Đầu tư và Xây dựng Bưu điện;Hàng hóa chủ chốt;0
PXI;Công ty Cổ phần Xây dựng Công nghiệp và Dân dụng Dầu khí;Hàng hóa chủ chốt;0
PHC;Công ty Cổ phần Xây dựng Phục Hưng Holdings;Hàng hóa chủ chốt;0
RAL;Công ty Cổ phần Bóng đèn Phích nước Rạng Đông;Hàng hóa chủ chốt;0
REE;Công ty Cổ phần Cơ Điện Lạnh;Hàng hóa chủ chốt;1
ROS;Công ty Cổ phần Xây dựng FLC FAROS;Hàng hóa chủ chốt;1
SAM;Công ty Cổ phần SAM Holdings;Hàng hóa chủ chốt;0
SC5;Công ty Cổ phần Xây dựng Số 5;Hàng hóa chủ chốt;0
SHA;Công ty Cổ phần Sơn Hà Sài Gòn;Hàng hóa chủ chốt;0
SHI;Công ty Cổ phần Quốc tế Sơn Hà;Hàng hóa chủ chốt;0
SMA;Công ty Cổ phần Thiết bị Phụ tùng Sài Gòn;Hàng hóa chủ chốt;0
SRF;Công ty Cổ phần Kỹ Nghệ Lạnh;Hàng hóa chủ chốt;0
SZC;Công ty Cổ phần Sonadezi Châu Đức;Hàng hóa chủ chốt;0
TCD;Công ty Cổ phần Đầu tư Phát triển Công nghiệp và Vận tải;Hàng hóa chủ chốt;0
TCR;Công ty Cổ phần Công nghiệp Gốm sứ TAICERA;Hàng hóa chủ chốt;0
TCH;Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy;Hàng hóa chủ chốt;1
TGG;Công ty Cổ phần Xây dựng và Đầu tư Trường Giang;Hàng hóa chủ chốt;0
TIP;Công ty Cổ phần Phát triển Khu Công nghiệp Tín Nghĩa;Hàng hóa chủ chốt;0
TNA;Công ty Cổ phần Thương mại Xuất nhập khẩu Thiên Nam;Hàng hóa chủ chốt;0
TSC;Công ty Cổ phần Vật tư Kỹ thuật Nông nghiệp Cần Thơ;Hàng hóa chủ chốt;0
TV2;Công ty Cổ phần Tư vấn Xây dựng Điện 2;Hàng hóa chủ chốt;0
TYA;Công ty Cổ phần Dây và Cáp điện Taya Việt Nam;Hàng hóa chủ chốt;0
THI;Công ty Cổ phần Thiết Bị Điện;Hàng hóa chủ chốt;0
UDC;Công ty Cổ phần Xây dựng và Phát triển Đô thị tỉnh Bà Rịa - Vũng Tàu;Hàng hóa chủ chốt;0
VGC;Tổng Công ty Viglacera - CTCP;Hàng hóa chủ chốt;0
VNE;Tổng Công ty Cổ phần Xây dựng Điện Việt Nam;Hàng hóa chủ chốt;0
VPG;Công ty Cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát;Hàng hóa chủ chốt;0
VRC;Công ty Cổ phần Bất động sản và Đầu tư VRC;Hàng hóa chủ chốt;0
VSI;Công ty Cổ phần Đầu tư và Xây dựng Cấp thoát nước;Hàng hóa chủ chốt;0
APC;Công ty Cổ phần Chiếu xạ An Phú;Các dịch vụ chuyên biệt và thương mại;0
ILB;Công ty Cổ phần ICD Tân Cảng - Long Bình;Các dịch vụ chuyên biệt và thương mại;0
ITD;Công ty Cổ phần Công nghệ Tiên Phong;Các dịch vụ chuyên biệt và thương mại;0
ST8;Công ty Cổ phần Siêu Thanh;Các dịch vụ chuyên biệt và thương mại;0
TLG;Công ty Cổ phần Tập đoàn Thiên Long;Các dịch vụ chuyên biệt và thương mại;0
SGT;Công ty Cổ phần Công nghệ Viễn thông Sài Gòn;Dịch vụ viễn thông;0
YEG;Công ty Cổ phần Tập đoàn Yeah1;Dịch vụ viễn thông;0
ADS;Công ty Cổ phần Damsan;Hàng tiêu dùng;0
AST;Công ty Cổ phần Dịch vụ Hàng không Taseco;Hàng tiêu dùng;0
CMV;Công ty Cổ phần Thương nghiệp Cà Mau;Hàng tiêu dùng;0
COM;Công ty Cổ phần Vật tư - Xăng dầu;Hàng tiêu dùng;0
CSM;Công ty Cổ phần Công nghiệp Cao su Miền Nam;Hàng tiêu dùng;0
CTF;Công ty Cổ phần City Auto;Hàng tiêu dùng;0
DAH;Công ty Cổ phần Tập đoàn Khách sạn Đông Á;Hàng tiêu dùng;0
DRC;Công ty Cổ phần Cao su Đà Nẵng;Hàng tiêu dùng;0
DSN;Công ty Cổ phần Công viên nước Đầm Sen;Hàng tiêu dùng;0
EVE;Công ty Cổ phần Everpia;Hàng tiêu dùng;0
FRT;Công ty Cổ phần Bán lẻ Kỹ thuật số FPT;Hàng tiêu dùng;0
FTM;Công ty Cổ phần Đầu tư và Phát triển Đức Quân;Hàng tiêu dùng;0
GDT;Công ty Cổ phần Chế biến Gỗ Đức Thành;Hàng tiêu dùng;0
GMC;Công ty Cổ phần Garmex Sài Gòn;Hàng tiêu dùng;0
GIL;Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Bình Thạnh;Hàng tiêu dùng;0
HAX;Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh;Hàng tiêu dùng;0
HOT;Công ty Cổ phần Du lịch Dịch vụ Hội An;Hàng tiêu dùng;0
HTL;Công ty Cổ phần Kỹ thuật và Ô tô Trường Long;Hàng tiêu dùng;0
IBC;Công ty Cổ phần Đầu tư Apax Holdings;Hàng tiêu dùng;0
KMR;Công ty Cổ phần MIRAE;Hàng tiêu dùng;0
MSH;Công ty Cổ phần May Sông Hồng;Hàng tiêu dùng;0
MWG;Công ty Cổ phần Đầu tư Thế Giới Di Động;Hàng tiêu dùng;1
PAC;Công ty Cổ phần Pin Ắc quy miền Nam;Hàng tiêu dùng;0
PNJ;Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận;Hàng tiêu dùng;1
RIC;Công ty Cổ phần Quốc tế Hoàng Gia;Hàng tiêu dùng;0
SAV;Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex;Hàng tiêu dùng;0
SBV;Công ty Cổ phần Siam Brothers Việt Nam;Hàng tiêu dùng;0
SFC;Công ty Cổ phần Nhiên liệu Sài Gòn;Hàng tiêu dùng;0
SRC;Công ty Cổ phần Cao su Sao Vàng;Hàng tiêu dùng;0
STK;Công ty Cổ phần Sợi Thế Kỷ;Hàng tiêu dùng;0
SVC;Công ty Cổ phần Dịch vụ Tổng hợp Sài Gòn;Hàng tiêu dùng;0
SVT;Công ty Cổ phần Công nghệ Sài Gòn Viễn Đông;Hàng tiêu dùng;0
TCM;Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công;Hàng tiêu dùng;0
TCT;Công ty Cổ phần Cáp treo Núi Bà Tây Ninh;Hàng tiêu dùng;0
TMT;Công ty Cổ phần Ô tô TMT;Hàng tiêu dùng;0
TNC;Công ty Cổ phần Cao su Thống Nhất;Hàng tiêu dùng;0
TTF;Công ty Cổ phần Tập đoàn Kỹ nghệ Gỗ Trường Thành;Hàng tiêu dùng;0
TVT;Tổng Công ty Việt Thắng - CTCP;Hàng tiêu dùng;0
VNG;Công ty Cổ phần Du lịch Thành Thành Công;Hàng tiêu dùng;0
VTB;Công ty Cổ phần Viettronics Tân Bình;Hàng tiêu dùng;0
AAM;Công ty Cổ phần Thủy sản Mekong;Hàng tiêu dùng thiết yếu;0
ABT;Công ty Cổ phần Xuất nhập khẩu Thủy sản Bến Tre;Hàng tiêu dùng thiết yếu;0
ACL;Công ty Cổ phần Xuất Nhập Khẩu Thủy sản Cửu Long An Giang;Hàng tiêu dùng thiết yếu;0
AGM;Công ty Cổ phần Xuất Nhập Khẩu An Giang;Hàng tiêu dùng thiết yếu;0
ANV;Công ty Cổ phần Nam Việt;Hàng tiêu dùng thiết yếu;0
BBC;Công ty Cổ phần BIBICA;Hàng tiêu dùng thiết yếu;0
BHN;Tổng Công ty Cổ phần Bia – Rượu – Nước giải khát Hà Nội;Hàng tiêu dùng thiết yếu;0
CKG;Công ty Cổ phần Tập đoàn Tư vấn Đầu tư Xây dựng Kiên Giang;Hàng tiêu dùng thiết yếu;0
CMX;Công ty Cổ phần Camimex Group;Hàng tiêu dùng thiết yếu;0
DAT;Công ty Cổ phần Đầu tư Du lịch và Phát triển Thủy sản;Hàng tiêu dùng thiết yếu;0
DBC;Công ty Cổ phần Tập đoàn DABACO Việt Nam;Hàng tiêu dùng thiết yếu;0
DGC;Công ty Cổ phần Tập đoàn Hóa chất Đức Giang;Hàng tiêu dùng thiết yếu;0
FMC;Công ty Cổ phần Thực phẩm Sao Ta;Hàng tiêu dùng thiết yếu;0
GTN;Công ty Cổ phần GTNFOODS;Hàng tiêu dùng thiết yếu;0
HAG;Công ty Cổ phần Hoàng Anh Gia Lai;Hàng tiêu dùng thiết yếu;0
HNG;Công ty Cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai;Hàng tiêu dùng thiết yếu;0
IDI;Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I;Hàng tiêu dùng thiết yếu;0
KDC;Công ty Cổ phần Tập đoàn Kido;Hàng tiêu dùng thiết yếu;0
LAF;Công ty Cổ phần Chế biến Hàng xuất khẩu Long An;Hàng tiêu dùng thiết yếu;0
LIX;Công ty Cổ phần Bột giặt LIX;Hàng tiêu dùng thiết yếu;0
LSS;Công ty Cổ phần Mía đường Lam Sơn;Hàng tiêu dùng thiết yếu;0
MSN;Công ty Cổ phần Tập đoàn MaSan;Hàng tiêu dùng thiết yếu;1
NAF;Công ty Cổ phần Nafoods Group;Hàng tiêu dùng thiết yếu;0
NSC;Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam;Hàng tiêu dùng thiết yếu;0
PAN;Công ty Cổ phần Tập đoàn PAN;Hàng tiêu dùng thiết yếu;0
SAB;Tổng Công ty Cổ phần Bia – Rượu – Nước giải khát Sài Gòn;Hàng tiêu dùng thiết yếu;1
SBT;Công ty Cổ phần Thành Thành Công - Biên Hòa;Hàng tiêu dùng thiết yếu;1
SCD;Công ty Cổ phần Nước giải khát Chương Dương;Hàng tiêu dùng thiết yếu;0
SJF;Công ty Cổ phần Đầu tư Sao Thái Dương;Hàng tiêu dùng thiết yếu;0
SMB;Công ty Cổ phần Bia Sài Gòn - Miền Trung;Hàng tiêu dùng thiết yếu;0
SSC;Công ty Cổ phần Giống Cây trồng Miền Nam;Hàng tiêu dùng thiết yếu;0
TAC;Công ty Cổ phần Dầu thực vật Tường An;Hàng tiêu dùng thiết yếu;0
TS4;Công ty Cổ phần Thủy sản số 4;Hàng tiêu dùng thiết yếu;0
VCF;Công ty Cổ phần VINACAFÉ Biên Hòa;Hàng tiêu dùng thiết yếu;0
VHC;Công ty Cổ phần Vĩnh Hoàn;Hàng tiêu dùng thiết yếu;0
VNM;Công ty Cổ phần Sữa Việt Nam;Hàng tiêu dùng thiết yếu;1
ASP;Công ty Cổ phần Tập đoàn Dầu khí An Pha;Năng lượng;0
CNG;Công ty Cổ phần CNG Việt Nam;Năng lượng;0
GSP;Công ty Cổ phần Vận tải Sản phẩm Khí Quốc tế;Năng lượng;0
PGC;Tổng Công ty Gas Petrolimex - Công ty Cổ phần;Năng lượng;0
PJT;Công ty Cổ phần Vận tải Xăng dầu Đường thủy Petrolimex;Năng lượng;0
PLX;Tập đoàn Xăng dầu Việt Nam;Năng lượng;1
PVD;Tổng Công ty Cổ phần Khoan và Dịch vụ Khoan Dầu khí;Năng lượng;0
PVT;Tổng Công ty Cổ phần Vận tải Dầu khí;Năng lượng;0
PXS;Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí;Năng lượng;0
PXT;Công ty Cổ phần Xây lắp Đường ống Bể chứa Dầu khí;Năng lượng;0
AGR;Công ty Cổ phần Chứng khoán Agribank;Tài chính;0
APG;Công ty Cổ phần Chứng khoán APG;Tài chính;0
BIC;Tổng Công ty Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam;Tài chính;0
BID;Ngân hàng Thương mại Cổ phần Đầu tư và Phát triển Việt Nam;Tài chính;1
BMI;Tổng Công ty Cổ phần Bảo Minh;Tài chính;0
BSI;Công ty Cổ phần Chứng khoán Ngân hàng Đầu tư và Phát triển Việt Nam;Tài chính;0
BVH;Tập đoàn Bảo Việt;Tài chính;0
CTG;Ngân hàng Thương mại Cổ phần Công Thương Việt Nam;Tài chính;1
CTS;Công ty Cổ phần Chứng khoán Ngân hàng Công Thương Việt Nam;Tài chính;0
EIB;Ngân hàng Thương mại Cổ phần Xuất Nhập khẩu Việt Nam;Tài chính;1
FIT;Công ty Cổ phần Tập đoàn F.I.T;Tài chính;0
FTS;Công ty Cổ phần Chứng khoán FPT;Tài chính;0
HCM;Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh;Tài chính;0
HDB;Ngân hàng TMCP Phát triển TP.Hồ Chí Minh;Tài chính;1
MBB;Ngân hàng Thương mại Cổ phần Quân Đội;Tài chính;1
OGC;Công ty Cổ phần Tập đoàn Đại Dương;Tài chính;0
PGI;Tổng Công ty Cổ phần Bảo hiểm Petrolimex;Tài chính;0
SSI;Công ty Cổ phần Chứng khoán SSI;Tài chính;1
STB;Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín;Tài chính;1
TCB;Ngân hàng TMCP Kỹ Thương Việt Nam;Tài chính;1
