AMD;Công ty Cổ phần Đầu tư và Khoáng sản FLC Stone;Hàng hóa chủ chốt;0
TPB;Ngân hàng Thương mại Cổ phần Tiên Phong;Tài chính;0
TVB;Công ty Cổ phần Chứng khoán Trí Việt;Tài chính;0
TVS;Công ty Cổ phần Chứng khoán Thiên Việt;Tài chính;0
VCB;Ngân hàng TMCP Ngoại Thương Việt Nam;Tài chính;1
VCI;Công ty Cổ phần Chứng khoán Bản Việt;Tài chính;0
VDS;Công ty Cổ phần Chứng khoán Rồng Việt;Tài chính;0
VND;Công ty Cổ phần Chứng khoán VNDIRECT;Tài chính;0
VPB;Ngân hàng TMCP Việt Nam Thịnh Vượng;Tài chính;1
DBD;Công ty Cổ phần Dược - Trang thiết bị Y tế Bình Định;Chăm sóc sức khỏe;0
DBT;Công ty Cổ phần Dược phẩm Bến Tre;Chăm sóc sức khỏe;0
DHG;Công ty Cổ phần Dược Hậu Giang;Chăm sóc sức khỏe;0
DMC;Công ty Cổ phần Xuất nhập khẩu Y tế DOMESCO;Chăm sóc sức khỏe;0
IMP;Công ty Cổ phần Dược phẩm Imexpharm;Chăm sóc sức khỏe;0
JVC;Công ty Cổ phần Thiết bị Y tế Việt Nhật;Chăm sóc sức khỏe;0
OPC;Công ty Cổ phần Dược phẩm OPC;Chăm sóc sức khỏe;0
PME;Công ty Cổ phần Pymepharco;Chăm sóc sức khỏe;0
SPM;Công ty Cổ phần SPM;Chăm sóc sức khỏe;0
TRA;Công ty Cổ phần Traphaco;Chăm sóc sức khỏe;0
VDP;Công ty Cổ phần Dược phẩm Trung Ương Vidipha;Chăm sóc sức khỏe;0
VMD;Công ty Cổ phần Y Dược phẩm Vimedimex;Chăm sóc sức khỏe;0
CMG;Công ty Cổ phần Tập đoàn Công nghệ CMC;Công nghệ thông tin;0
DGW;Công ty Cổ phần Thế Giới Số;Công nghệ thông tin;0
ELC;Công ty Cổ phần Đầu tư Phát triển Công nghệ Điện tử - Viễn thông;Công nghệ thông tin;0
FPT;Công ty Cổ phần FPT;Công nghệ thông tin;1
AAA;Công ty Cổ phần Nhựa An Phát Xanh;Nguyên vật liệu;0
ACC;Công ty Cổ phần Đầu tư và Xây dựng Bình Dương ACC;Nguyên vật liệu;0
ATG;Công ty Cổ phần An Trường An;Nguyên vật liệu;0
BFC;Công ty Cổ phần Phân bón Bình Điền;Nguyên vật liệu;0
BMC;Công ty Cổ phần Khoáng sản Bình Định;Nguyên vật liệu;0
CRC;Công ty Cổ phần Create Capital Việt Nam;Nguyên vật liệu;0
CSV;Công ty Cổ phần Hóa chất cơ bản miền Nam;Nguyên vật liệu;0
CTI;Công ty Cổ phần Đầu tư Phát triển Cường Thuận IDICO;Nguyên vật liệu;0
CVT;Công ty Cổ phần CMC;Nguyên vật liệu;0
DCM;Công ty Cổ phần Phân bón Dầu khí Cà Mau;Nguyên vật liệu;0
DHA;Công ty Cổ phần Hóa An;Nguyên vật liệu;0
DHC;Công ty Cổ phần Đông Hải Bến Tre;Nguyên vật liệu;0
DHM;Công ty Cổ phần Thương mại & Khai thác Khoáng sản Dương Hiếu;Nguyên vật liệu;0
DPM;Tổng Công ty Phân bón và Hóa chất Dầu khí - Công ty Cổ phần;Nguyên vật liệu;0
DPR;Công ty Cổ phần Cao su Đồng Phú;Nguyên vật liệu;0
DTL;Công ty Cổ phần Đại Thiên Lộc;Nguyên vật liệu;0
DTT;Công ty Cổ phần Kỹ nghệ Đô Thành;Nguyên vật liệu;0
DXV;Công ty Cổ phần Vicem Vật liệu Xây dựng Đà Nẵng;Nguyên vật liệu;0
FCM;Công ty Cổ phần Khoáng sản FECON;Nguyên vật liệu;0
GAB;Công ty Cổ phần Đầu tư Khai khoáng & Quản lý Tài sản FLC;Nguyên vật liệu;0
GTA;Công ty Cổ phần Chế biến Gỗ Thuận An;Nguyên vật liệu;0
HAI;Công ty Cổ phần Nông dược HAI;Nguyên vật liệu;0
HAP;Công ty Cổ phần Tập đoàn HAPACO;Nguyên vật liệu;0
HII;Công ty Cổ phần An Tiến Industries;Nguyên vật liệu;0
HMC;Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - Vnsteel;Nguyên vật liệu;0
HPG;Công ty Cổ phần Tập đoàn Hòa Phát;Nguyên vật liệu;1
HRC;Công ty Cổ phần Cao su Hòa Bình;Nguyên vật liệu;0
HSG;Công ty Cổ phần Tập đoàn Hoa Sen;Nguyên vật liệu;0
HT1;Công ty Cổ phần Xi măng Hà Tiên 1;Nguyên vật liệu;0
HVX;Công ty Cổ phần Xi măng Vicem Hải Vân;Nguyên vật liệu;0
KPF;Công ty Cổ phần Đầu tư Tài chính Hoàng Minh;Nguyên vật liệu;0
KSB;Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương;Nguyên vật liệu;0
LBM;Công ty Cổ phần Khoáng sản và Vật liệu Xây dựng Lâm Đồng;Nguyên vật liệu;0
LCM;Công ty Cổ phần Khai thác và Chế biến Khoáng sản Lào Cai;Nguyên vật liệu;0
MCP;Công ty Cổ phần In và Bao bì Mỹ Châu;Nguyên vật liệu;0
NAV;Công ty Cổ phần Nam Việt;Nguyên vật liệu;0
NKG;Công ty Cổ phần Thép Nam Kim;Nguyên vật liệu;0
NNC;Công ty Cổ phần Đá Núi Nhỏ;Nguyên vật liệu;0
PLP;Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê;Nguyên vật liệu;0
POM;Công ty Cổ phần Thép POMINA;Nguyên vật liệu;0
PTB;Công ty Cổ phần Phú Tài;Nguyên vật liệu;0
PHR;Công ty Cổ phần Cao su Phước Hòa;Nguyên vật liệu;0
QBS;Công ty Cổ phần Xuất Nhập khẩu Quảng Bình;Nguyên vật liệu;0
RDP;Công ty Cổ phần Rạng Đông Holding;Nguyên vật liệu;0
SFG;Công ty Cổ phần Phân bón Miền Nam;Nguyên vật liệu;0
SMC;Công ty Cổ phần Đầu tư Thương mại SMC;Nguyên vật liệu;0
SVI;Công ty Cổ phần Bao bì Biên Hòa;Nguyên vật liệu;0
TLD;Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long;Nguyên vật liệu;0
TLH;Công ty Cổ phần Tập đoàn Thép Tiến Lên;Nguyên vật liệu;0
TNT;Công ty Cổ phần Tài Nguyên;Nguyên vật liệu;0
TPC;Công ty Cổ phần Nhựa Tân Đại Hưng;Nguyên vật liệu;0
TTB;Công ty Cổ phần Tập đoàn Tiến Bộ;Nguyên vật liệu;0
THG;Công ty Cổ phần Đầu tư và Xây dựng Tiền Giang;Nguyên vật liệu;0
TRC;Công ty Cổ phần Cao su Tây Ninh;Nguyên vật liệu;0
VAF;Công ty Cổ phần Phân lân Nung chảy Văn Điển;Nguyên vật liệu;0
VFG;Công ty Cổ phần Khử trùng Việt Nam;Nguyên vật liệu;0
VID;Công ty Cổ phần Đầu tư Phát triển Thương mại Viễn Đông;Nguyên vật liệu;0
VIS;Công ty Cổ phần Thép Việt - Ý;Nguyên vật liệu;0
VPS;Công ty Cổ phần Thuốc sát trùng Việt Nam;Nguyên vật liệu;0
ABS;Công ty Cổ phần Dịch vụ Nông nghiệp Bình Thuận;Khác;0
ACB;Ngân hàng Thương mại Cổ phần Á Châu;Khác;0
APH;Công ty Cổ phần Tập đoàn An Phát Holdings;Khác;0
ASG;Công ty Cổ phần Tập đoàn ASG;Khác;0
BCM;Tổng Công ty Đầu tư và Phát triển Công nghiệp - CTCP;Khác;0
CLL;Công ty Cổ phần Cảng Cát Lái;Khác;0
DC4;Công ty Cổ phần Xây dựng DIC Holdings;Khác;0
DCL;Công ty Cổ phần Dược phẩm Cửu Long;Khác;0
GVR;Tập đoàn Công nghiệp Cao su Việt Nam - Công ty Cổ phần;Khác;0
HSL;Công ty Cổ phần Đầu tư Phát triển Thực phẩm Hồng Hà;Khác;0
ICT;Công ty Cổ phần Viễn thông - Tin học Bưu điện;Khác;0
LPB;Ngân hàng Thương mại Cổ phần Bưu điện Liên Việt;Khác;0
MSB;Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam;Khác;0
NHH;Công ty Cổ phần Nhựa Hà Nội;Khác;0
PMG;Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung;Khác;0
PSH;Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu;Khác;0
TDG;Công ty Cổ phần Dầu khí Thái Dương;Khác;0
TDP;Công ty Cổ phần Thuận Đức;Khác;0
TNI;Công ty Cổ phần Tập đoàn Thành Nam;Khác;0
TTA;Công ty Cổ phần Đầu tư Xây dựng và Phát triển Trường Thành;Khác;0
VCG;Tổng Công ty Cổ phần Xuất nhập khẩu và Xây dựng Việt Nam;Khác;0
VIB;Ngân hàng Thương mại Cổ phần Quốc tế Việt Nam;Khác;0
YBM;Công ty Cổ phần Khoáng sản Công nghiệp Yên Bái;Khác;0
AGG;Công ty Cổ phần Đầu tư và Phát triển Bất động sản An Gia;Bất động sản;0
ASM;Công ty Cổ phần Tập đoàn Sao Mai;Bất động sản;0
CCL;Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long;Bất động sản;0
CIG;Công ty Cổ phần COMA18;Bất động sản;0
CLC;Công ty Cổ phần Cát Lợi;Bất động sản;0
CRE;Công ty Cổ phần Bất động sản Thế Kỷ;Bất động sản;0
D2D;Công ty Cổ phần Phát triển Đô thị Công nghiệp số 2;Bất động sản;0
DRH;Công ty Cổ phần DRH Holdings;Bất động sản;0
DTA;Công ty Cổ phần Đệ Tam;Bất động sản;0
DXG;Công ty Cổ phần Tập đoàn Đất Xanh;Bất động sản;0
FDC;Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh;Bất động sản;0
FIR;Công ty Cổ phần Địa ốc First Real;Bất động sản;0
FLC;Công ty Cổ phần Tập đoàn FLC;Bất động sản;0
HAR;Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền;Bất động sản;0
HDC;Công ty Cổ phần Phát triển nhà Bà Rịa – Vũng Tàu;Bất động sản;0
HPX;Công ty Cổ phần Đầu tư Hải Phát;Bất động sản;0
HQC;Công ty Cổ phần Tư vấn – Thương mại – Dịch vụ Địa ốc Hoàng Quân;Bất động sản;0
HTN;Công ty Cổ phần Hưng Thịnh Incons;Bất động sản;0
ITC;Công ty Cổ phần Đầu tư - Kinh doanh Nhà;Bất động sản;0
KBC;Tổng Công ty Phát triển Đô Thị Kinh Bắc – Công ty Cổ phần;Bất động sản;0
KDH;Công ty Cổ phần Đầu tư và Kinh doanh Nhà Khang Điền;Bất động sản;1
KOS;Công ty Cổ phần KOSY;Bất động sản;0
LDG;Công ty Cổ phần Đầu tư LDG;Bất động sản;0
LEC;Công ty Cổ phần Bất động sản Điện lực Miền Trung;Bất động sản;0
LHG;Công ty Cổ phần Long Hậu;Bất động sản;0
NBB;Công ty Cổ phần Đầu tư Năm Bảy Bảy;Bất động sản;0
NLG;Công ty Cổ phần Đầu tư Nam Long;Bất động sản;0
NTL;Công ty Cổ phần Phát triển Đô thị Từ Liêm;Bất động sản;0
NVL;Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va;Bất động sản;1
NVT;Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay;Bất động sản;0
PDR;Công ty Cổ phần Phát triển Bất động sản Phát Đạt;Bất động sản;0
PTL;Công ty Cổ phần Đầu tư Hạ tầng và Đô thị Dầu khí;Bất động sản;0
QCG;Công ty Cổ phần Quốc Cường Gia Lai;Bất động sản;0
SCR;Công ty Cổ phần Địa ốc Sài Gòn Thương Tín;Bất động sản;0
SGR;Công ty Cổ phần Địa ốc Sài Gòn;Bất động sản;0
SJS;Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà;Bất động sản;0
SZL;Công ty Cổ phần Sonadezi Long Thành;Bất động sản;0
TDC;Công ty Cổ phần Kinh doanh và Phát triển Bình Dương;Bất động sản;0
TDH;Công ty Cổ phần Phát triển Nhà Thủ Đức;Bất động sản;0
TEG;Công ty Cổ phần Năng lượng và Bất động sản Trường Thành;Bất động sản;0
TIX;Công ty Cổ phần Sản xuất Kinh doanh XNK Dịch vụ và Đầu tư Tân Bình;Bất động sản;0
TN1;Công ty Cổ phần Thương mại Dịch vụ TNS Holdings;Bất động sản;0
VHM;Công ty Cổ phần Vinhomes;Bất động sản;1
VIC;Tập đoàn Vingroup - Công ty Cổ phần;Bất động sản;1
VPI;Công ty Cổ phần Đầu tư Văn Phú - Invest;Bất động sản;0
VPH;Công ty Cổ phần Vạn Phát Hưng;Bất động sản;0
VRE;Công ty Cổ phần Vincom Retail;Bất động sản;1
CII;Công ty Cổ phần Đầu tư Hạ tầng Kỹ thuật TP.HCM;Vận tải;0
CLG;Công ty Cổ phần Đầu tư và Phát triển Nhà đất COTEC;Vận tải;0
DVP;Công ty Cổ phần Đầu tư và Phát triển Cảng Đình Vũ;Vận tải;0
GMD;Công ty Cổ phần GEMADEPT;Vận tải;0
HAH;Công ty Cổ phần Vận tải và Xếp dỡ Hải An;Vận tải;0
HTV;Công ty Cổ phần Logistics Vicem;Vận tải;0
HVN;Tổng Công ty Hàng không Việt Nam - CTCP;Vận tải;0
LGC;Công ty Cổ phần Đầu tư Cầu Đường CII;Vận tải;0
MHC;Công ty Cổ phần MHC;Vận tải;0
NCT;Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài;Vận tải;0
PDN;Công ty Cổ phần Cảng Đồng Nai;Vận tải;0
SCS;Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn;Vận tải;0
SFI;Công ty Cổ phần Đại lý Vận tải SAFI;Vận tải;0
SGN;Công ty Cổ phần Phục vụ Mặt đất Sài Gòn;Vận tải;0
SKG;Công ty Cổ phần Tàu cao tốc Superdong – Kiên Giang;Vận tải;0
STG;Công ty Cổ phần Kho vận Miền Nam;Vận tải;0
TCL;Công ty Cổ phần Đai lý Giao nhận Vận tải Xếp dỡ Tân Cảng;Vận tải;0
TCO;Công ty Cổ phần Vận tải Đa phương thức Duyên Hải;Vận tải;0
TMS;Công ty Cổ phần Transimex;Vận tải;0
VIP;Công ty Cổ phần Vận tải Xăng dầu VIPCO;Vận tải;0
VJC;Công ty Cổ phần Hàng không VietJet;Vận tải;1
VNL;Công ty Cổ phần Logistics Vinalink;Vận tải;0
VNS;Công ty Cổ phần Ánh Dương Việt Nam;Vận tải;0
VOS;Công ty Cổ phần Vận tải Biển Việt Nam;Vận tải;0
VSC;Công ty Cổ phần Container Việt Nam;Vận tải;0
VTO;Công ty Cổ phần Vận tải Xăng dầu VITACO;Vận tải;0
BTP;Công ty Cổ phần Nhiệt điện Bà Rịa;Dịch vụ tiện ích;0
BWE;Công ty Cổ phần Nước – Môi trường Bình Dương;Dịch vụ tiện ích;0
CLW;Công ty Cổ phần Cấp nước Chợ Lớn;Dịch vụ tiện ích;0
CHP;Công ty Cổ phần Thủy điện Miền Trung;Dịch vụ tiện ích;0
DRL;Công ty Cổ phần Thủy điện - Điện lực 3;Dịch vụ tiện ích;0
GAS;Tổng Công ty Khí Việt Nam - Công ty Cổ phần;Dịch vụ tiện ích;1
GEG;Công ty Cổ phần Điện Gia Lai;Dịch vụ tiện ích;0
KHP;Công ty Cổ phần Điện lực Khánh Hòa;Dịch vụ tiện ích;0
NT2;Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2;Dịch vụ tiện ích;0
PGD;Công ty Cổ phần Phân phối Khí thấp áp Dầu khí Việt Nam;Dịch vụ tiện ích;0
POW;Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP;Dịch vụ tiện ích;1
PPC;Công ty Cổ phần Nhiệt điện Phả Lại;Dịch vụ tiện ích;0
S4A;Công ty Cổ phần Thủy điện Sê San 4A;Dịch vụ tiện ích;0
SBA;Công ty Cổ phần Sông Ba;Dịch vụ tiện ích;0
SHP;Công ty Cổ phần Thủy điện Miền Nam;Dịch vụ tiện ích;0
SII;Công ty Cổ phần Hạ tầng nước Sài Gòn;Dịch vụ tiện ích;0
SJD;Công ty Cổ phần Thủy điện Cần Đơn;Dịch vụ tiện ích;0
TBC;Công ty Cổ phần Thủy điện Thác Bà;Dịch vụ tiện ích;0
TDM;Công ty Cổ phần Nước Thủ Dầu Một;Dịch vụ tiện ích;0
TDW;Công ty Cổ phần Cấp nước Thủ Đức;Dịch vụ tiện ích;0
TMP;Công ty Cổ phần Thủy điện Thác Mơ;Dịch vụ tiện ích;0
TTE;Công ty Cổ phần Đầu tư Năng lượng Trường Thịnh;Dịch vụ tiện ích;0
UIC;Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị IDICO;Dịch vụ tiện ích;0
VPD;Công ty Cổ phần Phát triển Điện lực Việt Nam;Dịch vụ tiện ích;0
VSH;Công ty Cổ phần Thủy điện Vĩnh Sơn Sông Hinh;Dịch vụ tiện ích;0
