BID;1069610;50437755000;48380;2265050000
FUEVFVND;805990;12983838800;0;0
STB;973270;16326193000;370030;6140002500
HDB;692980;15666770000;157590;3537780000
HDC;479530;15824070000;11580;374950000
NLG;524580;15233889000;165250;4809567000
HSG;492330;10524003000;147550;3118393000
MSN;265270;22169868000;37850;3159452000
SCR;133830;1042081900;0;0
LDG;126250;954734700;2040;15604800
PVD;192100;2755172000;74210;1048412000
KDC;118010;4498933000;5040;192282000
TDH;114360;1026014500;10400;93220000
GTN;98530;2777950000;1890;53650000
AAA;93990;1246159000;0;0
SJF;92940;218332500;5000;11500000
BWE;78820;2464092000;2400;74857500
DRH;73840;598743500;0;0
DRC;71780;1593210000;0;0
E1VFVN30;463140;7947911800;400770;6863219800
AGR;104370;851723400;46930;382588800
TLG;56960;2224446500;840;32634000
IDI;58650;387711700;3460;23562600
PAN;54020;1399620000;0;0
HQC;50880;86570700;0;0
VPG;50830;837964500;0;0
FIT;49440;559650000;0;0
HT1;70490;1178063500;23350;389222000
ROS;47890;105381100;1500;3300000
FCN;48070;611441500;1930;24414500
TCT;45700;1304385000;0;0
EVG;40620;250590000;50;300000
CCL;35280;282940500;0;0
BMP;45080;2883203000;10250;655065000
KSB;49160;1481312500;15490;468383000
STK;54760;1145740000;22620;471864000
BCG;28830;283897600;0;0
DLG;37990;53913100;10150;14363000
CMX;25280;414870000;0;0
DCM;24110;302080500;200;2520000
DHM;23880;232312200;0;0
PLP;24760;224343400;1500;13620000
DMC;22220;1247600000;0;0
AMD;21920;58540500;0;0
EVE;21380;280790000;0;0
LHG;74920;2531359500;53560;1808819500
GIL;27680;1265130000;9260;419560000
TIP;17160;606490500;190;6833500
KOS;19110;624927500;2300;74038000
DBC;21640;1059649000;5430;264944000
TVS;16010;195208000;0;0
HHS;29900;149800000;15050;77380000
NSC;15030;1190160000;400;31672000
SZL;14770;827566000;550;30880000
SAB;68290;13517609000;54900;10845914000
DAH;11670;44460000;0;0
HAP;16260;95934900;5000;29800000
DGW;12910;1003490000;1980;153174000
CTD;24230;1722082000;13910;976975000
HII;10230;154540000;0;0
TCL;10110;290111000;1000;28800000
BFC;9070;147387500;0;0
DGC;27000;1295920000;18940;905150000
LIX;7830;423707000;580;31251000
JVC;9670;46429400;2500;11975000
CTI;8440;119850000;1410;20020000
BMC;15620;186042500;8610;102873500
PET;7920;131868000;1000;16500000
CRE;24910;835210000;18300;607550000
BVH;39560;2293901000;33460;1941866000
SHI;8080;70365000;2080;18266700
PDR;5740;254781000;0;0
POM;5580;69745000;0;0
ELC;5000;41000000;0;0
TYA;5000;72500000;0;0
VOS;5000;11250000;0;0
HTI;3900;55965000;0;0
SFI;3880;120280000;0;0
DPR;3760;167291000;0;0
VGC;3630;93283000;10;256000
SJD;3400;57140000;0;0
VNS;3200;34880000;0;0
LBM;2600;83560000;0;0
NNC;3800;149360500;1250;49166000
PGC;2520;53709000;10;215000
MSH;3070;125222000;660;26743500
GDT;2510;102232000;120;4800000
DSN;2350;110920000;0;0
VSC;43350;2363276000;41020;2235591000
C32;2300;56080500;0;0
TMS;2730;99492000;670;22780000
SBV;1640;20500000;0;0
SZC;1180;37148000;0;0
YEG;1500;67800000;440;19888000
SMB;1020;43760000;0;0
AGG;1000;30900000;0;0
ACC;1000;13900000;0;0
HTV;1000;12750000;0;0
CSM;900;14850000;0;0
NVT;900;4950000;0;0
ANV;3600;81000000;2750;62725000
HUB;780;15756000;0;0
FUESSV50;1200;18120000;520;7800000
FUCVREIT;620;3782000;0;0
HPX;540;14790000;0;0
DCL;500;10730000;0;0
SKG;400;4400000;0;0
CTF;320;6912000;0;0
VCF;360;82640000;60;14100000
VSH;270;5049000;0;0
SMC;10440;181537000;10210;175612000
HAR;170;780000;0;0
ITD;150;1377500;0;0
PDN;240;19027000;130;9945000
SHP;100;2260000;0;0
SCD;100;2390000;0;0
SBT;37850;749270000;37750;746599000
DHA;100;4330000;0;0
DRL;100;5600000;0;0
TRA;20;1368000;0;0
PXI;10;31900;0;0
SII;0;0;0;0
SHA;0;0;0;0
CAV;0;0;0;0
C47;0;0;0;0
SGR;0;0;0;0
BHN;0;0;0;0
PGD;0;0;0;0
SFC;0;0;0;0
PGI;0;0;0;0
SGN;0;0;0;0
CEE;0;0;0;0
OPC;0;0;0;0
CHP;0;0;0;0
CIG;0;0;0;0
SPM;0;0;0;0
ATG;0;0;0;0
BBC;0;0;0;0
CCI;0;0;0;0
SMA;0;0;0;0
CDC;0;0;0;0
PHC;0;0;0;0
PXS;0;0;0;0
BSI;0;0;0;0
PXT;0;0;0;0
QBS;0;0;0;0
PMG;0;0;0;0
BTP;0;0;0;0
PSH;0;0;0;0
PTC;0;0;0;0
PNC;0;0;0;0
PTL;0;0;0;0
RDP;0;0;0;0
SBA;0;0;0;0
SAV;0;0;0;0
PJT;0;0;0;0
SC5;0;0;0;0
PIT;0;0;0;0
REE;0;0;0;0
PME;0;0;0;0
BRC;0;0;0;0
S4A;0;0;0;0
BTT;0;0;0;0
VAF;0;0;0;0
ACL;0;0;0;0
TVT;0;0;0;0
VDP;0;0;0;0
VIS;0;0;0;0
VID;0;0;0;0
VFG;0;0;0;0
TRC;0;0;0;0
TPC;0;0;0;0
TNT;0;0;0;0
TS4;0;0;0;0
ADS;0;0;0;0
TTF;0;0;0;0
TTE;0;0;0;0
VSI;0;0;0;0
VRC;0;0;0;0
VPS;0;0;0;0
VTB;0;0;0;0
LEC;0;0;0;0
YBM;0;0;0;0
VTO;0;0;0;0
ABT;0;0;0;0
ACB;0;0;0;0
VNE;0;0;0;0
VPD;0;0;0;0
VPI;0;0;0;0
VPH;0;0;0;0
ABS;0;0;0;0
TBC;0;0;0;0
ASG;0;0;0;0
SVT;0;0;0;0
TCB;0;0;0;0
TCR;0;0;0;0
TCO;0;0;0;0
TCD;0;0;0;0
SSC;0;0;0;0
SRF;0;0;0;0
SRC;0;0;0;0
ST8;0;0;0;0
SVC;0;0;0;0
ASP;0;0;0;0
STG;0;0;0;0
TLH;0;0;0;0
AGM;0;0;0;0
TIX;0;0;0;0
TMP;0;0;0;0
TNI;0;0;0;0
TNC;0;0;0;0
TN1;0;0;0;0
TDW;0;0;0;0
TDP;0;0;0;0
TDG;0;0;0;0
TEG;0;0;0;0
THI;0;0;0;0
THG;0;0;0;0
TGG;0;0;0;0
L10;0;0;0;0
LAF;0;0;0;0
HOT;0;0;0;0
KPF;0;0;0;0
HRC;0;0;0;0
CMV;0;0;0;0
LCM;0;0;0;0
FDC;0;0;0;0
LGC;0;0;0;0
FCM;0;0;0;0
CLW;0;0;0;0
CLL;0;0;0;0
HMC;0;0;0;0
HSL;0;0;0;0
HVX;0;0;0;0
FTM;0;0;0;0
ITC;0;0;0;0
ILB;0;0;0;0
FUCTVGF1;0;0;0;0
IBC;0;0;0;0
FUCTVGF2;0;0;0;0
HU1;0;0;0;0
KHP;0;0;0;0
KMR;0;0;0;0
HVH;0;0;0;0
COM;0;0;0;0
HU3;0;0;0;0
LGL;0;0;0;0
DBT;0;0;0;0
DXV;0;0;0;0
DAT;0;0;0;0
MWG;0;0;0;0
EMC;0;0;0;0
CKG;0;0;0;0
DQC;0;0;0;0
NBB;0;0;0;0
HCD;0;0;0;0
DTA;0;0;0;0
DTT;0;0;0;0
NAV;0;0;0;0
DBD;0;0;0;0
HAS;0;0;0;0
LSS;0;0;0;0
GSP;0;0;0;0
DC4;0;0;0;0
GTA;0;0;0;0
HID;0;0;0;0
CLG;0;0;0;0
LM8;0;0;0;0
D2D;0;0;0;0
MDG;0;0;0;0
MCG;0;0;0;0
MCP;0;0;0;0
DTL;0;0;10;80000
AAM;0;0;60;666000
SVI;0;0;100;9600000
FUESSV30;0;0;100;1268000
VNG;0;0;120;1847000
SFG;0;0;200;1448000
RAL;160;20928000;380;49581000
SJS;2210;56960500;2500;64095500
DHG;150;15720000;470;48810000
HTL;0;0;380;6050000
UIC;710;33584000;1100;50928000
SGT;0;0;400;2275000
APC;0;0;400;9060000
DPM;1760;31653500;2160;39072000
FUEVN100;0;0;470;6219400
BIC;0;0;500;10550000
TPB;4300;98040000;4800;112800000
BCM;0;0;510;20911000
RIC;0;0;600;2640000
GAB;0;0;620;120090000
FTS;17460;238160000;18380;252210000
CLC;50;1535000;1000;30450000
FIR;0;0;960;24432000
VMD;0;0;1000;21100000
BCE;0;0;1000;9550000
FUEMAV30;204320;2460712200;205370;2473304400
FPT;0;0;1140;65094000
CSV;0;0;1160;32540000
CMG;8310;270573000;9520;309876500
VDS;0;0;1230;11583000
VNL;0;0;1300;22100000
TTA;0;0;1500;25725000
LPB;500;6020000;2350;28435000
PAC;8020;225665000;10000;274280000
CRC;0;0;2250;35764000
VIB;0;0;2600;86165000
IMP;100;5640000;2780;156024000
TAC;0;0;2840;134421000
PPC;80;1936000;3000;72500000
FUESSVFL;1000;12830000;3940;50515700
TMT;7010;38593000;10350;56362600
NTL;0;0;3390;79300500
OGC;5000;35600000;8470;60222400
DVP;0;0;3850;176200000
DPG;3000;87000000;7010;201140000
HTN;540;23352500;4690;204218000
PHR;10;639000;4390;277241000
NHH;0;0;4630;220836500
QCG;0;0;4850;34241000
TDC;22610;250858000;28050;316637500
CVT;0;0;5530;229240500
TLD;0;0;5870;31607200
GMC;0;0;6440;120430000
VIP;0;0;7000;59220000
CNG;40;782000;7850;153467500
HAI;0;0;9800;26440000
ICT;0;0;10000;238200000
HVN;28970;820945000;41160;1167878500
TTB;2310;10601700;14620;67100400
HAX;7800;146010000;20450;377610000
NT2;6250;147812500;19490;461439500
TV2;860;45150000;15300;804840000
SAM;0;0;15110;149598600
SCS;970;122753000;16150;2047914000
TVB;5000;63000000;20410;255427000
GEG;2700;47520000;18900;328481000
IJC;15540;282723000;31830;581601000
APG;10780;107253500;27380;271157100
PTB;42260;2503698000;60000;3544638000
ITA;32760;187315600;51130;292091400
BMI;1640;48345500;22680;673907000
TNA;0;0;22190;292704500
DIG;7960;201070000;31130;794190000
FMC;170;6172500;25030;903836500
HBC;122620;1792120000;149010;2152260000
MHC;0;0;27160;155588100
TSC;0;0;27880;85084700
NAF;2000;40800000;32740;661185000
HDG;1030;35050000;37630;1262050000
GVR;73850;1773764500;112290;2684784000
AST;3560;200084000;50020;2793175000
HNG;0;0;53520;793452000
UDC;13000;64600000;74590;372825500
NCT;34210;2394710000;100000;7011291000
PNJ;0;0;67120;5086408000
CTS;20000;223000000;87400;966047000
TCH;99980;1908751500;170050;3240865000
FLC;15210;66024100;89800;388062400
APH;500;40650000;79720;6634426000
HAG;129000;683350600;217640;1138606900
VJC;142940;17884353000;247370;30931956000
ASM;10190;152652000;117150;1741978000
VND;48620;1109175000;161170;3660340500
NKG;79890;1192006000;200030;2990725500
TCM;18810;917936000;164830;8086201500
HAH;36040;665823000;186900;3426532000
EIB;0;0;203640;3400790000
GMD;113200;3696934500;331480;10717184000
PC1;1230;27216000;220010;4841652500
PLX;54130;2852715000;276950;14500998000
VNM;538890;59599890000;765530;84715444000
DHC;5280;315340000;242220;14450250000
TDM;33000;883575000;276200;7367516000
VCI;10900;489095500;288860;12908558000
VIC;232300;24513241000;516460;54242982000
VPB;0;0;356300;10543398500
VHM;1323130;1,13E+11;1703520;1,45E+11
NVL;812050;53672916000;1270870;83985039000
GAS;20940;1775284000;598780;50734384000
VCB;483750;46938866000;1101730;1,07E+11
FRT;95320;2741930000;899900;25812360000
GEX;34070;717420000;877560;18398550000
KBC;9160;159382000;888270;15493440000
HCM;89840;2494960000;1012940;28192781500
CII;57620;1100645000;1002880;19157921500
VRE;818360;24410481500;1829620;54791171500
LCG;80170;1051443500;1092500;14136307000
VHC;296230;13370687500;1360330;60848233000
KDH;250240;6945444500;1324540;36558193500
DXG;530210;7794920000;2099590;30934640000
PVT;580380;7742647500;2202240;29368394500
CTG;54220;1871740000;2035330;70228420500
SSI;233730;5884567000;2307850;57829307500
POW;216420;2588375000;2638930;31621944500
MBB;0;0;2636000;58082648000
HPG;691760;26373234500;5527170;2,11E+11
